nohup: ignoring input
  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 4:  12%|█▏        | 126/1067 [17:31<2:09:58,  8.29s/it, loss:18.77556037902832,epoch mean:24.54] 
Epoch 4:  12%|█▏        | 127/1067 [17:31<2:09:53,  8.29s/it, loss:18.77556037902832,epoch mean:24.54]
Epoch 4:  12%|█▏        | 127/1067 [17:39<2:09:53,  8.29s/it, loss:16.39742660522461,epoch mean:24.48]
Epoch 4:  12%|█▏        | 128/1067 [17:39<2:10:14,  8.32s/it, loss:16.39742660522461,epoch mean:24.48]
Epoch 4:  12%|█▏        | 128/1067 [17:47<2:10:14,  8.32s/it, loss:30.95939064025879,epoch mean:24.53]
Epoch 4:  12%|█▏        | 129/1067 [17:47<2:10:03,  8.32s/it, loss:30.95939064025879,epoch mean:24.53]
Epoch 4:  12%|█▏        | 129/1067 [17:56<2:10:03,  8.32s/it, loss:27.685392379760742,epoch mean:24.55]
Epoch 4:  12%|█▏        | 130/1067 [17:56<2:09:41,  8.30s/it, loss:27.685392379760742,epoch mean:24.55]
Epoch 4:  12%|█▏        | 130/1067 [18:04<2:09:41,  8.30s/it, loss:20.830307006835938,epoch mean:24.52]
Epoch 4:  12%|█▏        | 131/1067 [18:04<2:09:34,  8.31s/it, loss:20.830307006835938,epoch mean:24.52]
Epoch 4:  12%|█▏        | 131/1067 [18:12<2:09:34,  8.31s/it, loss:41.93960189819336,epoch mean:24.65] 
Epoch 4:  12%|█▏        | 132/1067 [18:12<2:09:25,  8.31s/it, loss:41.93960189819336,epoch mean:24.65]
Epoch 4:  12%|█▏        | 132/1067 [18:20<2:09:25,  8.31s/it, loss:19.86043930053711,epoch mean:24.62]
Epoch 4:  12%|█▏        | 133/1067 [18:20<2:09:14,  8.30s/it, loss:19.86043930053711,epoch mean:24.62]
Epoch 4:  12%|█▏        | 133/1067 [18:29<2:09:14,  8.30s/it, loss:16.178089141845703,epoch mean:24.55]
Epoch 4:  13%|█▎        | 134/1067 [18:29<2:08:57,  8.29s/it, loss:16.178089141845703,epoch mean:24.55]
Epoch 4:  13%|█▎        | 134/1067 [18:37<2:08:57,  8.29s/it, loss:15.042131423950195,epoch mean:24.48]
Epoch 4:  13%|█▎        | 135/1067 [18:37<2:08:54,  8.30s/it, loss:15.042131423950195,epoch mean:24.48]
Epoch 4:  13%|█▎        | 135/1067 [18:45<2:08:54,  8.30s/it, loss:23.273481369018555,epoch mean:24.48]
Epoch 4:  13%|█▎        | 136/1067 [18:45<2:08:49,  8.30s/it, loss:23.273481369018555,epoch mean:24.48]
Epoch 4:  13%|█▎        | 136/1067 [18:54<2:08:49,  8.30s/it, loss:24.060577392578125,epoch mean:24.47]
Epoch 4:  13%|█▎        | 137/1067 [18:54<2:08:38,  8.30s/it, loss:24.060577392578125,epoch mean:24.47]
Epoch 4:  13%|█▎        | 137/1067 [19:02<2:08:38,  8.30s/it, loss:14.988954544067383,epoch mean:24.40]
Epoch 4:  13%|█▎        | 138/1067 [19:02<2:08:27,  8.30s/it, loss:14.988954544067383,epoch mean:24.40]
Epoch 4:  13%|█▎        | 138/1067 [19:10<2:08:27,  8.30s/it, loss:24.230802536010742,epoch mean:24.40]
Epoch 4:  13%|█▎        | 139/1067 [19:10<2:08:28,  8.31s/it, loss:24.230802536010742,epoch mean:24.40]
Epoch 4:  13%|█▎        | 139/1067 [19:19<2:08:28,  8.31s/it, loss:29.184267044067383,epoch mean:24.44]
Epoch 4:  13%|█▎        | 140/1067 [19:19<2:08:03,  8.29s/it, loss:29.184267044067383,epoch mean:24.44]
Epoch 4:  13%|█▎        | 140/1067 [19:27<2:08:03,  8.29s/it, loss:27.483015060424805,epoch mean:24.46]
Epoch 4:  13%|█▎        | 141/1067 [19:27<2:07:55,  8.29s/it, loss:27.483015060424805,epoch mean:24.46]
Epoch 4:  13%|█▎        | 141/1067 [19:35<2:07:55,  8.29s/it, loss:13.435802459716797,epoch mean:24.38]
Epoch 4:  13%|█▎        | 142/1067 [19:35<2:07:44,  8.29s/it, loss:13.435802459716797,epoch mean:24.38]
Epoch 4:  13%|█▎        | 142/1067 [19:43<2:07:44,  8.29s/it, loss:18.477157592773438,epoch mean:24.34]
Epoch 4:  13%|█▎        | 143/1067 [19:43<2:07:34,  8.28s/it, loss:18.477157592773438,epoch mean:24.34]
Epoch 4:  13%|█▎        | 143/1067 [19:52<2:07:34,  8.28s/it, loss:19.538928985595703,epoch mean:24.31]
Epoch 4:  13%|█▎        | 144/1067 [19:52<2:07:43,  8.30s/it, loss:19.538928985595703,epoch mean:24.31]
Epoch 4:  13%|█▎        | 144/1067 [20:00<2:07:43,  8.30s/it, loss:22.542314529418945,epoch mean:24.29]
Epoch 4:  14%|█▎        | 145/1067 [20:00<2:07:25,  8.29s/it, loss:22.542314529418945,epoch mean:24.29]
Epoch 4:  14%|█▎        | 145/1067 [20:08<2:07:25,  8.29s/it, loss:32.66396713256836,epoch mean:24.35] 
Epoch 4:  14%|█▎        | 146/1067 [20:08<2:07:01,  8.28s/it, loss:32.66396713256836,epoch mean:24.35]
Epoch 4:  14%|█▎        | 146/1067 [20:16<2:07:01,  8.28s/it, loss:18.65277671813965,epoch mean:24.31]
Epoch 4:  14%|█▍        | 147/1067 [20:16<2:06:49,  8.27s/it, loss:18.65277671813965,epoch mean:24.31]
Epoch 4:  14%|█▍        | 147/1067 [20:25<2:06:49,  8.27s/it, loss:33.61191177368164,epoch mean:24.38]
Epoch 4:  14%|█▍        | 148/1067 [20:25<2:06:41,  8.27s/it, loss:33.61191177368164,epoch mean:24.38]
Epoch 4:  14%|█▍        | 148/1067 [20:33<2:06:41,  8.27s/it, loss:27.088369369506836,epoch mean:24.39]
Epoch 4:  14%|█▍        | 149/1067 [20:33<2:06:34,  8.27s/it, loss:27.088369369506836,epoch mean:24.39]
Epoch 4:  14%|█▍        | 149/1067 [20:41<2:06:34,  8.27s/it, loss:19.38147735595703,epoch mean:24.36] 
Epoch 4:  14%|█▍        | 150/1067 [20:41<2:06:24,  8.27s/it, loss:19.38147735595703,epoch mean:24.36]
Epoch 4:  14%|█▍        | 150/1067 [20:50<2:06:24,  8.27s/it, loss:20.363468170166016,epoch mean:24.33]
Epoch 4:  14%|█▍        | 151/1067 [20:50<2:06:21,  8.28s/it, loss:20.363468170166016,epoch mean:24.33]
Epoch 4:  14%|█▍        | 151/1067 [20:58<2:06:21,  8.28s/it, loss:37.54138946533203,epoch mean:24.42] 
Epoch 4:  14%|█▍        | 152/1067 [20:58<2:06:22,  8.29s/it, loss:37.54138946533203,epoch mean:24.42]
Epoch 4:  14%|█▍        | 152/1067 [21:06<2:06:22,  8.29s/it, loss:19.552143096923828,epoch mean:24.39]
Epoch 4:  14%|█▍        | 153/1067 [21:06<2:05:57,  8.27s/it, loss:19.552143096923828,epoch mean:24.39]
Epoch 4:  14%|█▍        | 153/1067 [21:14<2:05:57,  8.27s/it, loss:18.624244689941406,epoch mean:24.35]
Epoch 4:  14%|█▍        | 154/1067 [21:14<2:05:45,  8.26s/it, loss:18.624244689941406,epoch mean:24.35]
Epoch 4:  14%|█▍        | 154/1067 [21:23<2:05:45,  8.26s/it, loss:25.668563842773438,epoch mean:24.36]
Epoch 4:  15%|█▍        | 155/1067 [21:23<2:05:32,  8.26s/it, loss:25.668563842773438,epoch mean:24.36]
Epoch 4:  15%|█▍        | 155/1067 [21:31<2:05:32,  8.26s/it, loss:34.29303741455078,epoch mean:24.42] 
Epoch 4:  15%|█▍        | 156/1067 [21:31<2:06:05,  8.30s/it, loss:34.29303741455078,epoch mean:24.42]
Epoch 4:  15%|█▍        | 156/1067 [21:39<2:06:05,  8.30s/it, loss:23.003631591796875,epoch mean:24.41]
Epoch 4:  15%|█▍        | 157/1067 [21:39<2:05:48,  8.29s/it, loss:23.003631591796875,epoch mean:24.41]
Epoch 4:  15%|█▍        | 157/1067 [21:48<2:05:48,  8.29s/it, loss:28.32611846923828,epoch mean:24.44] 
Epoch 4:  15%|█▍        | 158/1067 [21:48<2:05:32,  8.29s/it, loss:28.32611846923828,epoch mean:24.44]
Epoch 4:  15%|█▍        | 158/1067 [21:56<2:05:32,  8.29s/it, loss:14.419166564941406,epoch mean:24.38]
Epoch 4:  15%|█▍        | 159/1067 [21:56<2:05:21,  8.28s/it, loss:14.419166564941406,epoch mean:24.38]
Epoch 4:  15%|█▍        | 159/1067 [22:04<2:05:21,  8.28s/it, loss:25.482925415039062,epoch mean:24.38]
Epoch 4:  15%|█▍        | 160/1067 [22:04<2:05:16,  8.29s/it, loss:25.482925415039062,epoch mean:24.38]
Epoch 4:  15%|█▍        | 160/1067 [22:12<2:05:16,  8.29s/it, loss:22.4483699798584,epoch mean:24.37]  
Epoch 4:  15%|█▌        | 161/1067 [22:12<2:05:00,  8.28s/it, loss:22.4483699798584,epoch mean:24.37]
Epoch 4:  15%|█▌        | 161/1067 [22:21<2:05:00,  8.28s/it, loss:32.70009994506836,epoch mean:24.42]
Epoch 4:  15%|█▌        | 162/1067 [22:21<2:04:48,  8.27s/it, loss:32.70009994506836,epoch mean:24.42]
Epoch 4:  15%|█▌        | 162/1067 [22:29<2:04:48,  8.27s/it, loss:20.162044525146484,epoch mean:24.40]
Epoch 4:  15%|█▌        | 163/1067 [22:29<2:04:35,  8.27s/it, loss:20.162044525146484,epoch mean:24.40]
Epoch 4:  15%|█▌        | 163/1067 [22:37<2:04:35,  8.27s/it, loss:23.980182647705078,epoch mean:24.39]
Epoch 4:  15%|█▌        | 164/1067 [22:37<2:04:21,  8.26s/it, loss:23.980182647705078,epoch mean:24.39]
Epoch 4:  15%|█▌        | 164/1067 [22:45<2:04:21,  8.26s/it, loss:27.319480895996094,epoch mean:24.41]
Epoch 4:  15%|█▌        | 165/1067 [22:45<2:04:11,  8.26s/it, loss:27.319480895996094,epoch mean:24.41]
Epoch 4:  15%|█▌        | 165/1067 [22:54<2:04:11,  8.26s/it, loss:32.3740234375,epoch mean:24.46]     
Epoch 4:  16%|█▌        | 166/1067 [22:54<2:04:35,  8.30s/it, loss:32.3740234375,epoch mean:24.46]
Epoch 4:  16%|█▌        | 166/1067 [23:02<2:04:35,  8.30s/it, loss:33.74665832519531,epoch mean:24.51]
Epoch 4:  16%|█▌        | 167/1067 [23:02<2:04:10,  8.28s/it, loss:33.74665832519531,epoch mean:24.51]
Epoch 4:  16%|█▌        | 167/1067 [23:10<2:04:10,  8.28s/it, loss:20.417179107666016,epoch mean:24.49]
Epoch 4:  16%|█▌        | 168/1067 [23:10<2:03:45,  8.26s/it, loss:20.417179107666016,epoch mean:24.49]
Epoch 4:  16%|█▌        | 168/1067 [23:18<2:03:45,  8.26s/it, loss:15.43044662475586,epoch mean:24.44] 
Epoch 4:  16%|█▌        | 169/1067 [23:18<2:03:26,  8.25s/it, loss:15.43044662475586,epoch mean:24.44]
Epoch 4:  16%|█▌        | 169/1067 [23:27<2:03:26,  8.25s/it, loss:17.292438507080078,epoch mean:24.39]
Epoch 4:  16%|█▌        | 170/1067 [23:27<2:03:11,  8.24s/it, loss:17.292438507080078,epoch mean:24.39]
Epoch 4:  16%|█▌        | 170/1067 [23:35<2:03:11,  8.24s/it, loss:20.552040100097656,epoch mean:24.37]
Epoch 4:  16%|█▌        | 171/1067 [23:35<2:03:08,  8.25s/it, loss:20.552040100097656,epoch mean:24.37]
Epoch 4:  16%|█▌        | 171/1067 [23:43<2:03:08,  8.25s/it, loss:61.764312744140625,epoch mean:24.59]
Epoch 4:  16%|█▌        | 172/1067 [23:43<2:03:09,  8.26s/it, loss:61.764312744140625,epoch mean:24.59]
Epoch 4:  16%|█▌        | 172/1067 [23:52<2:03:09,  8.26s/it, loss:17.45445442199707,epoch mean:24.55] 
Epoch 4:  16%|█▌        | 173/1067 [23:52<2:03:02,  8.26s/it, loss:17.45445442199707,epoch mean:24.55]
Epoch 4:  16%|█▌        | 173/1067 [24:00<2:03:02,  8.26s/it, loss:39.49400329589844,epoch mean:24.63]
Epoch 4:  16%|█▋        | 174/1067 [24:00<2:02:46,  8.25s/it, loss:39.49400329589844,epoch mean:24.63]
Epoch 4:  16%|█▋        | 174/1067 [24:08<2:02:46,  8.25s/it, loss:18.633773803710938,epoch mean:24.60]
Epoch 4:  16%|█▋        | 175/1067 [24:08<2:02:43,  8.25s/it, loss:18.633773803710938,epoch mean:24.60]
Epoch 4:  16%|█▋        | 175/1067 [24:16<2:02:43,  8.25s/it, loss:35.71221160888672,epoch mean:24.66] 
Epoch 4:  16%|█▋        | 176/1067 [24:16<2:02:36,  8.26s/it, loss:35.71221160888672,epoch mean:24.66]
Epoch 4:  16%|█▋        | 176/1067 [24:25<2:02:36,  8.26s/it, loss:25.440113067626953,epoch mean:24.67]
Epoch 4:  17%|█▋        | 177/1067 [24:25<2:02:53,  8.29s/it, loss:25.440113067626953,epoch mean:24.67]
Epoch 4:  17%|█▋        | 177/1067 [24:33<2:02:53,  8.29s/it, loss:30.48528480529785,epoch mean:24.70] 
Epoch 4:  17%|█▋        | 178/1067 [24:33<2:02:35,  8.27s/it, loss:30.48528480529785,epoch mean:24.70]
Epoch 4:  17%|█▋        | 178/1067 [24:41<2:02:35,  8.27s/it, loss:20.081096649169922,epoch mean:24.67]
Epoch 4:  17%|█▋        | 179/1067 [24:41<2:02:27,  8.27s/it, loss:20.081096649169922,epoch mean:24.67]
Epoch 4:  17%|█▋        | 179/1067 [24:49<2:02:27,  8.27s/it, loss:30.401153564453125,epoch mean:24.71]
Epoch 4:  17%|█▋        | 180/1067 [24:49<2:02:11,  8.27s/it, loss:30.401153564453125,epoch mean:24.71]
Epoch 4:  17%|█▋        | 180/1067 [24:58<2:02:11,  8.27s/it, loss:56.03118133544922,epoch mean:24.88] 
Epoch 4:  17%|█▋        | 181/1067 [24:58<2:01:57,  8.26s/it, loss:56.03118133544922,epoch mean:24.88]
Epoch 4:  17%|█▋        | 181/1067 [25:06<2:01:57,  8.26s/it, loss:26.30099105834961,epoch mean:24.89]
Epoch 4:  17%|█▋        | 182/1067 [25:06<2:01:55,  8.27s/it, loss:26.30099105834961,epoch mean:24.89]
Epoch 4:  17%|█▋        | 182/1067 [25:14<2:01:55,  8.27s/it, loss:29.195219039916992,epoch mean:24.91]
Epoch 4:  17%|█▋        | 183/1067 [25:14<2:01:41,  8.26s/it, loss:29.195219039916992,epoch mean:24.91]
Epoch 4:  17%|█▋        | 183/1067 [25:22<2:01:41,  8.26s/it, loss:23.55854034423828,epoch mean:24.90] 
Epoch 4:  17%|█▋        | 184/1067 [25:22<2:01:32,  8.26s/it, loss:23.55854034423828,epoch mean:24.90]
Epoch 4:  17%|█▋        | 184/1067 [25:31<2:01:32,  8.26s/it, loss:41.96282958984375,epoch mean:25.00]
Epoch 4:  17%|█▋        | 185/1067 [25:31<2:01:29,  8.26s/it, loss:41.96282958984375,epoch mean:25.00]
Epoch 4:  17%|█▋        | 185/1067 [25:39<2:01:29,  8.26s/it, loss:25.458904266357422,epoch mean:25.00]
Epoch 4:  17%|█▋        | 186/1067 [25:39<2:01:20,  8.26s/it, loss:25.458904266357422,epoch mean:25.00]
Epoch 4:  17%|█▋        | 186/1067 [25:47<2:01:20,  8.26s/it, loss:25.040130615234375,epoch mean:25.00]
Epoch 4:  18%|█▊        | 187/1067 [25:47<2:01:10,  8.26s/it, loss:25.040130615234375,epoch mean:25.00]
Epoch 4:  18%|█▊        | 187/1067 [25:56<2:01:10,  8.26s/it, loss:22.751121520996094,epoch mean:24.99]
Epoch 4:  18%|█▊        | 188/1067 [25:56<2:01:23,  8.29s/it, loss:22.751121520996094,epoch mean:24.99]
Epoch 4:  18%|█▊        | 188/1067 [26:04<2:01:23,  8.29s/it, loss:61.448143005371094,epoch mean:25.18]
Epoch 4:  18%|█▊        | 189/1067 [26:04<2:01:11,  8.28s/it, loss:61.448143005371094,epoch mean:25.18]
Epoch 4:  18%|█▊        | 189/1067 [26:12<2:01:11,  8.28s/it, loss:18.295082092285156,epoch mean:25.14]
Epoch 4:  18%|█▊        | 190/1067 [26:12<2:01:00,  8.28s/it, loss:18.295082092285156,epoch mean:25.14]
Epoch 4:  18%|█▊        | 190/1067 [26:20<2:01:00,  8.28s/it, loss:19.275802612304688,epoch mean:25.11]
Epoch 4:  18%|█▊        | 191/1067 [26:20<2:00:45,  8.27s/it, loss:19.275802612304688,epoch mean:25.11]
Epoch 4:  18%|█▊        | 191/1067 [26:29<2:00:45,  8.27s/it, loss:18.848979949951172,epoch mean:25.08]
Epoch 4:  18%|█▊        | 192/1067 [26:29<2:00:25,  8.26s/it, loss:18.848979949951172,epoch mean:25.08]
Epoch 4:  18%|█▊        | 192/1067 [26:37<2:00:25,  8.26s/it, loss:15.141551971435547,epoch mean:25.03]
Epoch 4:  18%|█▊        | 193/1067 [26:37<2:00:26,  8.27s/it, loss:15.141551971435547,epoch mean:25.03]
Epoch 4:  18%|█▊        | 193/1067 [26:45<2:00:26,  8.27s/it, loss:33.04777908325195,epoch mean:25.07] 
Epoch 4:  18%|█▊        | 194/1067 [26:45<2:00:04,  8.25s/it, loss:33.04777908325195,epoch mean:25.07]
Epoch 4:  18%|█▊        | 194/1067 [26:53<2:00:04,  8.25s/it, loss:24.801008224487305,epoch mean:25.07]
Epoch 4:  18%|█▊        | 195/1067 [26:53<1:59:52,  8.25s/it, loss:24.801008224487305,epoch mean:25.07]
Epoch 4:  18%|█▊        | 195/1067 [27:02<1:59:52,  8.25s/it, loss:18.21321678161621,epoch mean:25.03] 
Epoch 4:  18%|█▊        | 196/1067 [27:02<1:59:29,  8.23s/it, loss:18.21321678161621,epoch mean:25.03]
Epoch 4:  18%|█▊        | 196/1067 [27:10<1:59:29,  8.23s/it, loss:17.458391189575195,epoch mean:24.99]
Epoch 4:  18%|█▊        | 197/1067 [27:10<1:59:13,  8.22s/it, loss:17.458391189575195,epoch mean:24.99]
Epoch 4:  18%|█▊        | 197/1067 [27:18<1:59:13,  8.22s/it, loss:18.934173583984375,epoch mean:24.96]
Epoch 4:  19%|█▊        | 198/1067 [27:18<1:59:21,  8.24s/it, loss:18.934173583984375,epoch mean:24.96]
Epoch 4:  19%|█▊        | 198/1067 [27:26<1:59:21,  8.24s/it, loss:23.925804138183594,epoch mean:24.96]
Epoch 4:  19%|█▊        | 199/1067 [27:26<1:59:30,  8.26s/it, loss:23.925804138183594,epoch mean:24.96]
Epoch 4:  19%|█▊        | 199/1067 [27:35<1:59:30,  8.26s/it, loss:17.44875717163086,epoch mean:24.92] 
Epoch 4:  19%|█▊        | 200/1067 [27:35<1:59:30,  8.27s/it, loss:17.44875717163086,epoch mean:24.92]
Epoch 4:  19%|█▊        | 200/1067 [27:43<1:59:30,  8.27s/it, loss:16.76068687438965,epoch mean:24.88]
Epoch 4:  19%|█▉        | 201/1067 [27:43<1:59:21,  8.27s/it, loss:16.76068687438965,epoch mean:24.88]
Epoch 4:  19%|█▉        | 201/1067 [27:51<1:59:21,  8.27s/it, loss:19.4788761138916,epoch mean:24.85] 
Epoch 4:  19%|█▉        | 202/1067 [27:51<1:59:36,  8.30s/it, loss:19.4788761138916,epoch mean:24.85]
Epoch 4:  19%|█▉        | 202/1067 [28:00<1:59:36,  8.30s/it, loss:35.05260467529297,epoch mean:24.90]
Epoch 4:  19%|█▉        | 203/1067 [28:00<1:59:26,  8.29s/it, loss:35.05260467529297,epoch mean:24.90]
Epoch 4:  19%|█▉        | 203/1067 [28:08<1:59:26,  8.29s/it, loss:24.243549346923828,epoch mean:24.90]
Epoch 4:  19%|█▉        | 204/1067 [28:08<1:59:39,  8.32s/it, loss:24.243549346923828,epoch mean:24.90]
Epoch 4:  19%|█▉        | 204/1067 [28:16<1:59:39,  8.32s/it, loss:17.894271850585938,epoch mean:24.87]
Epoch 4:  19%|█▉        | 205/1067 [28:16<1:59:29,  8.32s/it, loss:17.894271850585938,epoch mean:24.87]
Epoch 4:  19%|█▉        | 205/1067 [28:25<1:59:29,  8.32s/it, loss:27.77650260925293,epoch mean:24.88] 
Epoch 4:  19%|█▉        | 206/1067 [28:25<1:59:16,  8.31s/it, loss:27.77650260925293,epoch mean:24.88]
Epoch 4:  19%|█▉        | 206/1067 [28:33<1:59:16,  8.31s/it, loss:33.286041259765625,epoch mean:24.92]
Epoch 4:  19%|█▉        | 207/1067 [28:33<1:59:04,  8.31s/it, loss:33.286041259765625,epoch mean:24.92]
Epoch 4:  19%|█▉        | 207/1067 [28:41<1:59:04,  8.31s/it, loss:15.251689910888672,epoch mean:24.88]
Epoch 4:  19%|█▉        | 208/1067 [28:41<1:58:46,  8.30s/it, loss:15.251689910888672,epoch mean:24.88]
Epoch 4:  19%|█▉        | 208/1067 [28:49<1:58:46,  8.30s/it, loss:24.083702087402344,epoch mean:24.87]
Epoch 4:  20%|█▉        | 209/1067 [28:49<1:58:41,  8.30s/it, loss:24.083702087402344,epoch mean:24.87]
Epoch 4:  20%|█▉        | 209/1067 [28:58<1:58:41,  8.30s/it, loss:36.89823913574219,epoch mean:24.93] 
Epoch 4:  20%|█▉        | 210/1067 [28:58<1:58:28,  8.30s/it, loss:36.89823913574219,epoch mean:24.93]
Epoch 4:  20%|█▉        | 210/1067 [29:06<1:58:28,  8.30s/it, loss:19.717388153076172,epoch mean:24.90]
Epoch 4:  20%|█▉        | 211/1067 [29:06<1:58:23,  8.30s/it, loss:19.717388153076172,epoch mean:24.90]
Epoch 4:  20%|█▉        | 211/1067 [29:14<1:58:23,  8.30s/it, loss:19.03337860107422,epoch mean:24.88] 
Epoch 4:  20%|█▉        | 212/1067 [29:14<1:58:15,  8.30s/it, loss:19.03337860107422,epoch mean:24.88]
Epoch 4:  20%|█▉        | 212/1067 [29:23<1:58:15,  8.30s/it, loss:24.445266723632812,epoch mean:24.87]
Epoch 4:  20%|█▉        | 213/1067 [29:23<1:58:01,  8.29s/it, loss:24.445266723632812,epoch mean:24.87]
Epoch 4:  20%|█▉        | 213/1067 [29:31<1:58:01,  8.29s/it, loss:20.217044830322266,epoch mean:24.85]
Epoch 4:  20%|██        | 214/1067 [29:31<1:57:49,  8.29s/it, loss:20.217044830322266,epoch mean:24.85]
Epoch 4:  20%|██        | 214/1067 [29:39<1:57:49,  8.29s/it, loss:27.885066986083984,epoch mean:24.87]
Epoch 4:  20%|██        | 215/1067 [29:39<1:57:27,  8.27s/it, loss:27.885066986083984,epoch mean:24.87]
Epoch 4:  20%|██        | 215/1067 [29:47<1:57:27,  8.27s/it, loss:38.353302001953125,epoch mean:24.93]
Epoch 4:  20%|██        | 216/1067 [29:47<1:57:21,  8.27s/it, loss:38.353302001953125,epoch mean:24.93]
Epoch 4:  20%|██        | 216/1067 [29:56<1:57:21,  8.27s/it, loss:37.38542175292969,epoch mean:24.99] 
Epoch 4:  20%|██        | 217/1067 [29:56<1:57:14,  8.28s/it, loss:37.38542175292969,epoch mean:24.99]
Epoch 4:  20%|██        | 217/1067 [30:04<1:57:14,  8.28s/it, loss:23.022491455078125,epoch mean:24.98]
Epoch 4:  20%|██        | 218/1067 [30:04<1:57:10,  8.28s/it, loss:23.022491455078125,epoch mean:24.98]
Epoch 4:  20%|██        | 218/1067 [30:12<1:57:10,  8.28s/it, loss:28.184541702270508,epoch mean:24.99]
Epoch 4:  21%|██        | 219/1067 [30:12<1:57:08,  8.29s/it, loss:28.184541702270508,epoch mean:24.99]
Epoch 4:  21%|██        | 219/1067 [30:21<1:57:08,  8.29s/it, loss:28.926183700561523,epoch mean:25.01]
Epoch 4:  21%|██        | 220/1067 [30:21<1:57:14,  8.31s/it, loss:28.926183700561523,epoch mean:25.01]
Epoch 4:  21%|██        | 220/1067 [30:29<1:57:14,  8.31s/it, loss:25.905550003051758,epoch mean:25.01]
Epoch 4:  21%|██        | 221/1067 [30:29<1:57:02,  8.30s/it, loss:25.905550003051758,epoch mean:25.01]
Epoch 4:  21%|██        | 221/1067 [30:37<1:57:02,  8.30s/it, loss:32.36135482788086,epoch mean:25.05] 
Epoch 4:  21%|██        | 222/1067 [30:37<1:56:48,  8.29s/it, loss:32.36135482788086,epoch mean:25.05]
Epoch 4:  21%|██        | 222/1067 [30:45<1:56:48,  8.29s/it, loss:17.416122436523438,epoch mean:25.01]
Epoch 4:  21%|██        | 223/1067 [30:45<1:56:34,  8.29s/it, loss:17.416122436523438,epoch mean:25.01]
Epoch 4:  21%|██        | 223/1067 [30:54<1:56:34,  8.29s/it, loss:14.376352310180664,epoch mean:24.97]
Epoch 4:  21%|██        | 224/1067 [30:54<1:56:58,  8.33s/it, loss:14.376352310180664,epoch mean:24.97]
Epoch 4:  21%|██        | 224/1067 [31:02<1:56:58,  8.33s/it, loss:27.360809326171875,epoch mean:24.98]
Epoch 4:  21%|██        | 225/1067 [31:02<1:56:36,  8.31s/it, loss:27.360809326171875,epoch mean:24.98]
Epoch 4:  21%|██        | 225/1067 [31:10<1:56:36,  8.31s/it, loss:23.673290252685547,epoch mean:24.97]
Epoch 4:  21%|██        | 226/1067 [31:10<1:56:20,  8.30s/it, loss:23.673290252685547,epoch mean:24.97]
Epoch 4:  21%|██        | 226/1067 [31:19<1:56:20,  8.30s/it, loss:20.858110427856445,epoch mean:24.95]
Epoch 4:  21%|██▏       | 227/1067 [31:19<1:55:57,  8.28s/it, loss:20.858110427856445,epoch mean:24.95]
Epoch 4:  21%|██▏       | 227/1067 [31:27<1:55:57,  8.28s/it, loss:26.283935546875,epoch mean:24.96]   
Epoch 4:  21%|██▏       | 228/1067 [31:27<1:55:48,  8.28s/it, loss:26.283935546875,epoch mean:24.96]
Epoch 4:  21%|██▏       | 228/1067 [31:35<1:55:48,  8.28s/it, loss:21.13107681274414,epoch mean:24.94]
Epoch 4:  21%|██▏       | 229/1067 [31:35<1:55:37,  8.28s/it, loss:21.13107681274414,epoch mean:24.94]
Epoch 4:  21%|██▏       | 229/1067 [31:43<1:55:37,  8.28s/it, loss:16.76974105834961,epoch mean:24.91]
Epoch 4:  22%|██▏       | 230/1067 [31:43<1:55:25,  8.27s/it, loss:16.76974105834961,epoch mean:24.91]
Epoch 4:  22%|██▏       | 230/1067 [31:52<1:55:25,  8.27s/it, loss:23.571117401123047,epoch mean:24.90]
Epoch 4:  22%|██▏       | 231/1067 [31:52<1:55:20,  8.28s/it, loss:23.571117401123047,epoch mean:24.90]
Epoch 4:  22%|██▏       | 231/1067 [32:00<1:55:20,  8.28s/it, loss:17.754413604736328,epoch mean:24.87]
Epoch 4:  22%|██▏       | 232/1067 [32:00<1:55:19,  8.29s/it, loss:17.754413604736328,epoch mean:24.87]
Epoch 4:  22%|██▏       | 232/1067 [32:08<1:55:19,  8.29s/it, loss:21.007118225097656,epoch mean:24.85]
Epoch 4:  22%|██▏       | 233/1067 [32:08<1:54:57,  8.27s/it, loss:21.007118225097656,epoch mean:24.85]
Epoch 4:  22%|██▏       | 233/1067 [32:17<1:54:57,  8.27s/it, loss:19.983848571777344,epoch mean:24.83]
Epoch 4:  22%|██▏       | 234/1067 [32:17<1:54:44,  8.26s/it, loss:19.983848571777344,epoch mean:24.83]
Epoch 4:  22%|██▏       | 234/1067 [32:25<1:54:44,  8.26s/it, loss:17.772991180419922,epoch mean:24.80]
Epoch 4:  22%|██▏       | 235/1067 [32:25<1:54:26,  8.25s/it, loss:17.772991180419922,epoch mean:24.80]
Epoch 4:  22%|██▏       | 235/1067 [32:33<1:54:26,  8.25s/it, loss:18.68486785888672,epoch mean:24.78] 
Epoch 4:  22%|██▏       | 236/1067 [32:33<1:54:22,  8.26s/it, loss:18.68486785888672,epoch mean:24.78]
Epoch 4:  22%|██▏       | 236/1067 [32:41<1:54:22,  8.26s/it, loss:19.601245880126953,epoch mean:24.75]
Epoch 4:  22%|██▏       | 237/1067 [32:41<1:54:18,  8.26s/it, loss:19.601245880126953,epoch mean:24.75]
